,day,month,year,team1,goal1,goal2,team2
225,12,10,18,Belgium,2,1,Switzerland
226,11,09,18,Iceland,0,3,Belgium
227,07,09,18,Scotland,0,4,Belgium
228,14,07,18,Belgium,2,0,England
229,05,06,21,Russia,1,0,Bulgaria
230,01,06,21,Poland,1,1,Russia
231,30,03,21,Slovakia,2,1,Russia
232,27,03,21,Russia,2,1,Slovenia
233,24,03,21,Malta,1,3,Russia
234,18,11,20,Serbia,5,0,Russia
235,15,11,20,Turkey,3,2,Russia
236,12,11,20,Moldova,0,0,Russia
237,14,10,20,Russia,0,0,Hungary
238,11,10,20,Russia,1,1,Turkey
239,08,10,20,Russia,1,2,Sweden
240,06,09,20,Hungary,2,3,Russia
241,03,09,20,Russia,3,1,Serbia
242,19,11,19,San Marino,0,5,Russia
243,16,11,19,Russia,1,4,Belgium
244,13,10,19,Cyprus,0,5,Russia
245,10,10,19,Russia,4,0,Scotland
246,09,09,19,Russia,1,0,Kazakhstan
247,06,09,19,Scotland,1,2,Russia
248,11,06,19,Russia,1,0,Cyprus
249,08,06,19,Russia,9,0,San Marino
250,24,03,19,Kazakhstan,0,4,Russia
251,21,03,19,Belgium,3,1,Russia
252,20,11,18,Sweden,2,0,Russia
253,15,11,18,Germany,3,0,Russia
254,14,10,18,Russia,2,0,Turkey
255,11,10,18,Russia,0,0,Sweden
256,10,09,18,Russia,5,1,Czech Republic
257,07,09,18,Turkey,1,2,Russia
258,07,07,18,Russia,3,4,Croatia
259,18,11,18,England,2,1,Croatia
260,12,10,18,Croatia,0,0,England
261,11,07,18,Croatia,2,1,England
262,09,09,09,England,5,1,Croatia
263,10,09,08,Croatia,1,4,England
264,21,11,07,England,2,3,Croatia
265,06,06,21,England,1,0,Romania
266,02,06,21,England,1,0,Austria
267,31,03,21,England,2,1,Poland
268,28,03,21,Albania,0,2,England
269,25,03,21,England,5,0,San Marino
270,18,11,20,England,4,0,Iceland
271,15,11,20,Belgium,2,0,England
272,12,11,20,England,3,0,Ireland
273,14,10,20,England,0,1,Denmark
274,11,10,20,England,2,1,Belgium
275,08,10,20,England,3,0,Wales
276,08,09,20,Denmark,0,0,England
277,05,09,20,Iceland,0,1,England
278,17,11,19,Kosovo,0,4,England
279,14,11,19,England,7,0,Montenegro
280,14,10,19,Bulgaria,0,6,England
281,11,10,19,Czech Republic,2,1,England
282,10,09,19,England,5,3,Kosovo
283,07,09,19,England,4,0,Bulgaria
284,09,06,19,Switzerland,5,6,England
285,06,06,19,Netherlands,3,1,England
286,25,03,19,Montenegro,1,5,England
287,22,03,19,England,5,0,Czech Republic
288,18,11,18,England,2,1,Croatia
289,15,11,18,England,3,0,USA
290,15,10,18,Spain,2,3,England
291,12,10,18,Croatia,0,0,England
292,11,09,18,England,1,0,Switzerland
293,08,09,18,England,1,2,Spain
294,14,07,18,Belgium,2,0,England
295,06,06,21,Belgium,1,0,Croatia
296,01,06,21,Croatia,1,1,Armenia
297,30,03,21,Croatia,3,0,Malta
298,27,03,21,Croatia,1,0,Cyprus
299,24,03,21,Slovenia,1,0,Croatia
300,17,11,20,Croatia,2,3,Portugal
301,14,11,20,Sweden,2,1,Croatia
302,11,11,20,Turkey,3,3,Croatia
303,14,10,20,Croatia,1,2,France
304,11,10,20,Croatia,2,1,Sweden
305,07,10,20,Switzerland,1,2,Croatia
306,08,09,20,France,4,2,Croatia
307,05,09,20,Portugal,4,1,Croatia
308,19,11,19,Croatia,2,1,Georgia
309,16,11,19,Croatia,3,1,Slovakia
310,13,10,19,Wales,1,1,Croatia
311,10,10,19,Croatia,3,0,Hungary
312,09,09,19,Azerbaijan,1,1,Croatia
313,06,09,19,Slovakia,0,4,Croatia
314,11,06,19,Croatia,1,2,Tunisia
315,08,06,19,Croatia,2,1,Wales
316,24,03,19,Hungary,2,1,Croatia
317,21,03,19,Croatia,2,1,Azerbaijan
318,18,11,18,England,2,1,Croatia
319,15,11,18,Croatia,3,2,Spain
320,15,10,18,Croatia,2,1,Jordan
321,12,10,18,Croatia,0,0,England
322,11,09,18,Spain,6,0,Croatia
323,06,09,18,Portugal,1,1,Croatia
324,15,07,18,France,4,2,Croatia
325,16,11,19,Austria,2,1,North Macedonia
326,10,06,19,North Macedonia,1,4,Austria
327,06,06,21,Austria,0,0,Slovakia
328,02,06,21,England,1,0,Austria
329,31,03,21,Austria,0,4,Denmark
330,28,03,21,Austria,3,1,Faroe Islands
331,25,03,21,Scotland,2,2,Austria
332,18,11,20,Austria,1,1,Norway
333,15,11,20,Austria,2,1,Northern Ireland
334,11,11,20,Luxembourg,0,3,Austria
335,14,10,20,Romania,0,1,Austria
336,11,10,20,Northern Ireland,0,1,Austria
337,07,10,20,Austria,2,1,Greece
338,07,09,20,Austria,2,3,Romania
339,04,09,20,Norway,1,2,Austria
340,19,11,19,Latvia,1,0,Austria
341,16,11,19,Austria,2,1,North Macedonia
342,13,10,19,Slovenia,0,1,Austria
343,10,10,19,Austria,3,1,Israel
344,09,09,19,Poland,0,0,Austria
345,06,09,19,Austria,6,0,Latvia
346,10,06,19,North Macedonia,1,4,Austria
347,07,06,19,Austria,1,0,Slovenia
348,24,03,19,Israel,4,2,Austria
349,21,03,19,Austria,0,1,Poland
350,18,11,18,Northern Ireland,1,2,Austria
351,15,11,18,Austria,0,0,Bosnia & Herzegovina
352,16,10,18,Denmark,2,0,Austria
353,12,10,18,Austria,1,0,Northern Ireland
354,11,09,18,Bosnia & Herzegovina,1,0,Austria
355,06,09,18,Austria,2,0,Sweden
356,10,06,18,Austria,0,3,Brazil
357,04,06,21,North Macedonia,4,0,Kazakhstan
358,01,06,21,North Macedonia,1,1,Slovenia
359,31,03,21,Germany,1,2,North Macedonia
360,28,03,21,North Macedonia,5,0,Liechtenstein
361,25,03,21,Romania,3,2,North Macedonia
362,18,11,20,Armenia,1,0,North Macedonia
363,15,11,20,North Macedonia,2,1,Estonia
364,12,11,20,Georgia,0,1,North Macedonia
365,14,10,20,North Macedonia,1,1,Georgia
366,11,10,20,Estonia,3,3,North Macedonia
367,08,10,20,North Macedonia,2,1,Kosovo
368,08,09,20,Georgia,1,1,North Macedonia
369,05,09,20,North Macedonia,2,1,Armenia
370,19,11,19,North Macedonia,1,0,Israel
371,16,11,19,Austria,2,1,North Macedonia
372,13,10,19,Poland,2,0,North Macedonia
